x1,x2
1.488324509919729532e+00,-4.887927721273426229e-01
1.052726861184073215e+00,-3.391533801316619634e-01
9.220444201873775336e-01,-5.075942543463524137e-01
6.214170441045329119e-01,3.412089976968850635e-01
1.445121779307072529e+00,-2.176299550380788039e-01
1.190940853814618006e+00,-3.667179091192083185e-01
1.082253127894926337e+00,1.832655083404571839e-01
1.437697187100468454e+00,5.862702967861987968e-02
6.425245609264546021e-01,-2.046875215508184853e-01
1.074626031416819227e+00,-3.503167951484992271e-01
6.335814277668554428e-01,-4.976536112738990658e-01
1.200075512362382302e+00,3.566031988644680073e-01
7.052724618733224871e-01,-2.454441819287703774e-01
7.590178149004345176e-01,2.077099067830671109e-01
1.019314910837845201e+00,-4.509013993013853971e-01
7.737911881183123786e-01,-2.728995369027154005e-01
9.790948460116836172e-01,-4.696328719138259666e-01
5.659055944897762869e-01,2.057122042299500686e-01
6.583636228979121707e-01,-3.573284517921196946e-01
1.471900933739378914e+00,-1.142892257161559622e-01
1.043888075643056634e+00,3.760141190574604053e-01
1.088175173268250528e+00,-8.343048749322345969e-03
1.049335055131014993e+00,-1.606875781480083809e-01
1.267325522750985645e+00,4.395998847739870374e-01
1.483772295038379596e+00,-4.008589385756935464e-01
1.057977557338537267e+00,-2.216499152961737273e-03
6.373813456825655477e-01,2.162472936150405811e-01
1.529952453943782320e+00,-1.289617156496821737e-01
1.116640003272607817e+00,-2.310195132329072587e-01
6.618825938422294719e-01,-4.244582801300597064e-01
8.837255559779869651e-01,-4.604551117322023268e-01
1.014700000450082573e+00,-4.739667387372703544e-01
6.848472892569639203e-01,3.677090337756578897e-01
1.060679456547996669e+00,-5.375568380058837192e-02
8.772572433192884489e-01,3.101923064443714573e-01
1.416554746910558604e+00,1.013763774422810071e-01
1.031078395215732968e+00,-2.103248543902749290e-01
6.083371577895878568e-01,-3.155995985474776555e-01
1.162556061959074682e+00,1.854868164435381495e-01
5.550007089851998199e-01,1.461656912948301468e+00
1.170355638173102619e+00,5.611619860820959982e-01
6.420504435071163751e-01,1.479053324464456143e+00
9.111197421459943380e-01,1.218263533954956568e+00
7.040975392806155808e-01,8.699730801769262056e-01
1.131119793427690645e+00,7.800203662606188804e-01
1.013161919137228084e+00,1.227324486441713880e+00
1.529616957077755579e+00,6.259418225222186383e-01
7.992857281210222764e-01,9.081668223145746843e-01
8.511831684564855616e-01,1.497327538912044176e+00
6.645401789695971617e-01,7.334186725149715036e-01
1.472433499011558844e+00,8.078558117264009741e-01
8.128092374586458613e-01,1.475525884059999404e+00
1.195171350536271326e+00,1.103372351754037251e+00
1.093644229922603905e+00,1.379012077298292338e+00
1.541740127625291557e+00,1.456960414423083439e+00
8.738347405791957456e-01,8.761574259956855792e-01
9.769553239098137665e-01,1.135716826847139371e+00
1.489867274859494106e+00,1.402937600208625124e+00
1.417521978457082055e+00,1.511271709889768555e+00
1.530308863682356302e+00,1.343750651712675159e+00
7.178996982414422856e-01,1.488509833741162192e+00
1.496728932253305722e+00,1.097885703093486320e+00
1.348505984449322348e+00,1.015043691652553592e+00
1.351352112671369898e+00,1.275648037786194067e+00
7.297677276731405760e-01,1.169348055177529266e+00
1.054098426029574487e+00,1.357197052904378198e+00
7.805309800239166318e-01,8.520066857479844380e-01
1.537662086318690502e+00,9.544053744375504689e-01
8.731816899264623899e-01,1.169934336206401415e+00
1.087669755178578779e+00,1.456715388983931714e+00
8.952833885081199483e-01,9.984333714625081013e-01
1.034772135971202545e+00,8.543677177888442387e-01
1.106142053385810398e+00,8.170538006287993982e-01
9.569697072735685595e-01,1.437688683205928353e+00
1.375866188789512945e+00,1.105129695187075267e+00
8.138264144733601269e-01,9.971064139166625484e-01
1.300542009897391216e+00,1.006144284782152898e+00
1.108994641039768414e+00,1.349451276269291622e+00
6.556915415206482356e-01,1.514468968054705655e+00
9.616699632552063726e-01,8.931751632984349376e-01
1.057707541168072085e+00,1.405889653605886691e+00
6.868148230428462453e-01,1.503552693749817593e+00
6.097991832257185774e-01,9.767208029363096955e-01
7.396207855759151517e-01,1.105105946596117938e+00
1.450806922396243870e+00,9.679404486852399847e-01
1.531803863634157992e+00,1.545451948227237082e+00
9.951349908014375245e-01,1.198863161200548699e+00
7.863103554366639436e-01,9.810758563979284919e-01
5.962174709936653993e-01,9.839453572540303172e-01
1.141942572916869292e+00,1.399639947970494624e+00
1.389325150709415091e+00,1.014241616816463631e+00
1.400280163145811496e+00,1.222407164574917271e+00
8.429245545658650141e-01,1.358196254335015007e+00
6.074417554584090606e-01,1.174376522585605986e+00
1.083320481208064123e+00,1.220248430078118229e+00
1.272947427453422264e+00,1.069397145409365368e+00
5.889883390540429087e-01,1.036196923631889533e+00
1.508481834867789750e+00,8.354786889548683204e-01
6.170803267912354784e-01,1.288468029245962265e+00
1.391130964194332797e+00,1.421120081624722919e+00
9.795483072039072869e-01,1.548563926123089018e+00
7.950779177330737912e-01,1.474107303068274089e+00
1.531912357271349112e+00,8.902533276562952791e-01
1.495426477117424380e+00,8.344657691241391673e-01
1.167414594349667656e+00,1.034262244237250883e+00
1.228189361521055289e+00,1.242073458365904326e+00
1.015505293371760320e+00,1.005132547871145254e+00
1.006164572066225560e+00,9.953641729528669435e-01
6.392727138962991384e-01,1.197638289879982443e+00
1.052855103815393489e+00,1.411706642907656573e+00
1.424507097059678928e+00,6.481185478865836291e-01
1.486683604084368060e+00,8.078441722400172553e-01
1.214915175848340301e+00,1.328100698491719189e+00
7.986210330509336819e-01,1.542714225733187394e+00
8.646769177322818356e-01,9.815533052492624311e-01
6.918692313809249317e-01,1.293498118720717294e+00
1.398511334566604036e+00,1.118570137292110855e+00
1.076132598056935397e+00,1.108568694407600530e+00
7.854485412831677671e-01,1.041906002436594925e+00
6.777592051107089732e-01,8.946937464487139113e-01
1.526360347309747789e+00,1.135878011681626276e+00
9.704937912810998046e-01,9.726172446118528381e-01
6.045409619102943832e-01,5.854064302057390146e-01
1.324290495913585275e+00,1.159196900166269417e+00
1.226546279292071828e+00,9.350891265955753040e-01
9.296629474424785711e-01,6.031672888957895218e-01
1.303398909837881980e+00,1.084136067650785851e+00
1.107923531002880324e+00,7.204955637092702592e-01
1.524318413516057236e+00,1.437410683589805505e+00
9.565694018429764522e-01,8.345798921636032874e-01
5.535237920521571819e-01,1.444844136891177966e+00
1.033817312769748087e+00,1.025001228629497385e+00
1.307443985119813856e+00,1.533787355703414290e+00
9.545568017828200968e-01,1.085889762741738096e+00
1.152132455727212790e+00,6.173977129009345921e-01
8.522021934944589150e-01,1.042795393561551709e+00
1.436341503816111587e+00,9.317187557607332637e-01
5.927001804358948966e-01,8.887143793391483193e-01
9.080635841145656695e-01,1.416555894318261011e+00
8.064738522374825802e-01,1.237804281178514376e+00
6.061228526363451330e-01,8.110156199001566923e-01
1.141111156043673525e+00,1.145930792430968737e+00
7.641562035821994892e-01,1.423645980963901270e+00
6.309570355150246890e-01,7.918512063712904725e-01
1.392327463682054844e+00,1.419876133157216724e+00
5.570049177991962530e-01,5.974746963184441872e-01
1.025663023278610364e+00,1.055600675992353299e+00
1.408934690343752294e+00,5.699227401899442658e-01
1.255321124339137340e+00,1.200284174241367019e+00
6.907859388572960002e-01,1.537748349786695723e+00
1.328466688365898651e+00,1.146557311307964344e+00
1.044810089208765724e+00,1.546552310881323944e+00
1.378793125923966301e+00,1.383428231315219747e+00
1.224802556857488511e+00,5.927209922452724156e-01
1.336819778917655466e+00,1.079362308736231846e+00
1.456262968951741898e+00,1.277147457973147660e+00
7.676405467629582313e-01,7.442538877269415654e-01
8.508981739564064339e-01,9.447467961885986920e-01
1.318689158664893446e+00,1.399470415621136166e+00
1.417050366259066330e+00,7.592424333700816819e-01
9.337795041909189298e-01,1.241047642901158543e+00
1.067034182460508962e+00,1.301132627149279575e+00
7.290590983506680667e-01,1.033741112949969398e+00
7.433701954078070218e-01,1.372044464117031737e+00
